Country,Cases,Deaths,UpdateTime
Algeria,5,0,7/6/20099:00
AntiguaandBarbuda,2,0,7/6/20099:00
Argentina,2485,60,7/6/20099:00
Australia,5298,10,7/6/20099:00
Austria,19,0,7/6/20099:00
Bahamas,7,0,7/6/20099:00
Bahrain,15,0,7/6/20099:00
Bangladesh,18,0,7/6/20099:00
Barbados,12,0,7/6/20099:00
Belgium,54,0,7/6/20099:00
Bermuda,UKOT,1,0,7/6/20099:00
Bolivia,416,0,7/6/20099:00
BosniaandHezegovina,1,0,7/6/20099:00
Brazil,737,1,7/6/20099:00
BritishVirginIslands,UKOT,2,0,7/6/20099:00
BruneiDarussalam,124,0,7/6/20099:00
Bulgaria,10,0,7/6/20099:00
Cambodia,7,0,7/6/20099:00
Canada,7983,25,7/6/20099:00
CapVerde,3,0,7/6/20099:00
CaymanIslands,UKOT,14,0,7/6/20099:00
Chile,7376,14,7/6/20099:00
China,2040,0,7/6/20099:00
Colombia,118,2,7/6/20099:00
CookIsland,1,0,7/6/20099:00
CostaRica,277,3,7/6/20099:00
Coted'Ivoire,2,0,7/6/20099:00
Croatia,1,0,7/6/20099:00
Cuba,85,0,7/6/20099:00
Cyprus,109,0,7/6/20099:00
CzechRepublic,15,0,7/6/20099:00
Denmark,66,0,7/6/20099:00
Dominica,1,0,7/6/20099:00
DominicanRepublic,108,2,7/6/20099:00
Ecuador,204,0,7/6/20099:00
Egypt,78,0,7/6/20099:00
ElSalvador,319,0,7/6/20099:00
Estonia,13,0,7/6/20099:00
Ethiopia,3,0,7/6/20099:00
Fiji,2,0,7/6/20099:00
Finland,47,0,7/6/20099:00
France,310,0,7/6/20099:00
FrenchPolynesia,FOC,4,0,7/6/20099:00
Guadaloupe,FOC,2,0,7/6/20099:00
Martinique,FOC,3,0,7/6/20099:00
NewCaledonia,FOC,12,0,7/6/20099:00
SaintMartin,FOC,1,0,7/6/20099:00
Germany,505,0,7/6/20099:00
Greece,151,0,7/6/20099:00
Guatemala ,286,2,7/6/20099:00
Guyana,2,0,7/6/20099:00
Honduras,123,1,7/6/20099:00
Hungary,11,0,7/6/20099:00
Iceland,4,0,7/6/20099:00
India,129,0,7/6/20099:00
Indonesia,20,0,7/6/20099:00
Iran,IslamicRepublic,1,0,7/6/20099:00
Iraq,12,0,7/6/20099:00
Ireland,74,0,7/6/20099:00
Israel,681,0,7/6/20099:00
Italy,146,0,7/6/20099:00
Jamaica,32,0,7/6/20099:00
Japan,1790,0,7/6/20099:00
Jordan,23,0,7/6/20099:00
Kenya,15,0,7/6/20099:00
Korea,Republicof,202,0,7/6/20099:00
Kuwait,35,0,7/6/20099:00
Laos,5,0,7/6/20099:00
Latvia,1,0,7/6/20099:00
Lebanon,49,0,7/6/20099:00
Libya,1,0,7/6/20099:00
Lithuania,3,0,7/6/20099:00
Luxembourg,6,0,7/6/20099:00
Malaysia,112,0,7/6/20099:00
Malta,24,0,7/6/20099:00
Mauritius,1,0,7/6/20099:00
Mexico,10262,119,7/6/20099:00
Montenegro,10,0,7/6/20099:00
Morocco,17,0,7/6/20099:00
Myanmar,1,0,7/6/20099:00
Nepal,5,0,7/6/20099:00
Netherlands,135,0,7/6/20099:00
Netherlands,Aruba,5,0,7/6/20099:00
NetherlandsAntilles,Curaçao,8,0,7/6/20099:00
NetherlandsAntilles,SintMaarten,7,0,7/6/20099:00
NewZealand,1059,3,7/6/20099:00
Nicaragua,321,0,7/6/20099:00
Norway,41,0,7/6/20099:00
Oman,4,0,7/6/20099:00
Palau,1,0,7/6/20099:00
Panama,417,0,7/6/20099:00
PapuaNewGuinea,1,0,7/6/20099:00
Paraguay,106,1,7/6/20099:00
Peru,916,0,7/6/20099:00
Philippines,1709,1,7/6/20099:00
Poland,25,0,7/6/20099:00
Portugal,42,0,7/6/20099:00
Qatar,23,0,7/6/20099:00
Romania,41,0,7/6/20099:00
Russia,3,0,7/6/20099:00
SaintLucia,1,0,7/6/20099:00
Samoa,1,0,7/6/20099:00
SaudiArabia,114,0,7/6/20099:00
Serbia,15,0,7/6/20099:00
Singapore,1055,0,7/6/20099:00
Slovakia,18,0,7/6/20099:00
Slovenia,14,0,7/6/20099:00
SouthAfrica,18,0,7/6/20099:00
Spain,776,1,7/6/20099:00
SriLanka,19,0,7/6/20099:00
Suriname,11,0,7/6/20099:00
Sweden,84,0,7/6/20099:00
Switzerland,76,0,7/6/20099:00
Syria,1,0,7/6/20099:00
Thailand,2076,7,7/6/20099:00
TheformerYugoslavRepublicofMacedonia,2,0,7/6/20099:00
TrinidadandTobago,65,0,7/6/20099:00
Tunisia,5,0,7/6/20099:00
Turkey,40,0,7/6/20099:00
Uganda,1,0,7/6/20099:00
Ukraine,1,0,7/6/20099:00
UnitedArabEmirates,8,0,7/6/20099:00
UnitedKingdom,7447,3,7/6/20099:00
Guernsey,CrownDependency,5,0,7/6/20099:00
IsleofMan,CrownDependency,1,0,7/6/20099:00
Jersey,CrownDependency,11,0,7/6/20099:00
UnitedStatesofAmerica,33902,170,7/6/20099:00
PuertoRico,18,0,7/6/20099:00
VirginIslands,1,0,7/6/20099:00
Uruguay,195,4,7/6/20099:00
Vanuatu,2,0,7/6/20099:00
Venezuela,206,0,7/6/20099:00
VietNam,181,0,7/6/20099:00
WestBankandGazaStrip,60,0,7/6/20099:00
Yemen,8,0,7/6/20099:00
GrandTotal,94512,429,7/6/20099:00
Algeria,5,0,7/3/20099:00
AntiguaandBarbuda,2,0,7/3/20099:00
Argentina,1587,26,7/3/20099:00
Australia,4568,9,7/3/20099:00
Austria,15,0,7/3/20099:00
Bahamas,6,0,7/3/20099:00
Bahrain,15,0,7/3/20099:00
Bangladesh,12,0,7/3/20099:00
Barbados,12,0,7/3/20099:00
Belgium,49,0,7/3/20099:00
Bermuda,UKOT,1,0,7/3/20099:00
Bolivia,283,0,7/3/20099:00
BosniaandHezegovina,1,0,7/3/20099:00
Brazil,737,1,7/3/20099:00
BritishVirginIslands,UKOT,2,0,7/3/20099:00
BruneiDarussalam,85,0,7/3/20099:00
Bulgaria,10,0,7/3/20099:00
Cambodia,7,0,7/3/20099:00
Canada,7983,25,7/3/20099:00
CapVerde,3,0,7/3/20099:00
CaymanIslands,UKOT,14,0,7/3/20099:00
Chile,7376,14,7/3/20099:00
China,1814,0,7/3/20099:00
Colombia,101,2,7/3/20099:00
CostaRica*,227,2,7/3/20099:00
Coted'Ivoire,2,0,7/3/20099:00
Cuba,73,0,7/3/20099:00
Cyprus,70,0,7/3/20099:00
CzechRepublic,15,0,7/3/20099:00
Denmark,63,0,7/3/20099:00
Dominica,1,0,7/3/20099:00
DominicanRepublic,108,2,7/3/20099:00
Ecuador,163,0,7/3/20099:00
Egypt,67,0,7/3/20099:00
ElSalvador,253,0,7/3/20099:00
Estonia,13,0,7/3/20099:00
Ethiopia,3,0,7/3/20099:00
Fiji,2,0,7/3/20099:00
Finland,43,0,7/3/20099:00
France,300,0,7/3/20099:00
FrenchPolynesia,FOC,2,0,7/3/20099:00
Martinique,FOC,2,0,7/3/20099:00
France,NewCaledonia,FOC,6,0,7/3/20099:00
Germany,470,0,7/3/20099:00
Greece,109,0,7/3/20099:00
Guatemala ,254,2,7/3/20099:00
Honduras,123,1,7/3/20099:00
Hungary,11,0,7/3/20099:00
Iceland,4,0,7/3/20099:00
India,104,0,7/3/20099:00
Indonesia,8,0,7/3/20099:00
Iran,1,0,7/3/20099:00
Iraq,11,0,7/3/20099:00
Ireland,51,0,7/3/20099:00
Israel,577,0,7/3/20099:00
Italy,130,0,7/3/20099:00
Jamaica,32,0,7/3/20099:00
Japan,1446,0,7/3/20099:00
Jordan,22,0,7/3/20099:00
Kenya,12,0,7/3/20099:00
Korea,Republicof,202,0,7/3/20099:00
Kuwait,35,0,7/3/20099:00
Laos,3,0,7/3/20099:00
Latvia,1,0,7/3/20099:00
Lebanon,47,0,7/3/20099:00
Lithuania,3,0,7/3/20099:00
Luxembourg,4,0,7/3/20099:00
Malaysia,112,0,7/3/20099:00
Malta,2,0,7/3/20099:00
Mauritius,1,0,7/3/20099:00
Mexico,10262,119,7/3/20099:00
Montenegro,9,0,7/3/20099:00
Morocco,17,0,7/3/20099:00
Myanmar,1,0,7/3/20099:00
Nepal,5,0,7/3/20099:00
Netherlands,134,0,7/3/20099:00
Netherlands,Aruba,5,0,7/3/20099:00
NetherlandsAntilles,Curaçao,8,0,7/3/20099:00
NetherlandsAntilles,SintMaarten,7,0,7/3/20099:00
NewZealand,912,0,7/3/20099:00
Nicaragua,308,0,7/3/20099:00
Norway,41,0,7/3/20099:00
Oman,3,0,7/3/20099:00
Palau,1,0,7/3/20099:00
Panama,417,0,7/3/20099:00
PapuaNewGuinea,1,0,7/3/20099:00
Paraguay,103,0,7/3/20099:00
Peru,538,0,7/3/20099:00
Philippines,1709,1,7/3/20099:00
Poland,19,0,7/3/20099:00
Portugal,27,0,7/3/20099:00
Qatar,10,0,7/3/20099:00
Romania,36,0,7/3/20099:00
Russia,3,0,7/3/20099:00
SaintLucia,1,0,7/3/20099:00
Samoa,1,0,7/3/20099:00
SaudiArabia,89,0,7/3/20099:00
Serbia,15,0,7/3/20099:00
Singapore,878,0,7/3/20099:00
Slovakia,18,0,7/3/20099:00
Slovenia,5,0,7/3/20099:00
SouthAfrica,12,0,7/3/20099:00
Spain,760,1,7/3/20099:00
SriLanka,17,0,7/3/20099:00
Suriname,11,0,7/3/20099:00
Sweden,74,0,7/3/20099:00
Switzerland,72,0,7/3/20099:00
Thailand,1414,3,7/3/20099:00
TrinidadandTobago,53,0,7/3/20099:00
Tunisia,3,0,7/3/20099:00
Turkey,40,0,7/3/20099:00
Uganda,1,0,7/3/20099:00
Ukraine,1,0,7/3/20099:00
UnitedArabEmirates,8,0,7/3/20099:00
UnitedKingdom,7447,3,7/3/20099:00
Guernsey,CrownDependency,5,0,7/3/20099:00
IsleofMan,CrownDependency,1,0,7/3/20099:00
Jersey,CrownDependency,11,0,7/3/20099:00
UnitedStatesofAmerica,33902,170,7/3/20099:00
Uruguay,195,1,7/3/20099:00
Vanuatu,2,0,7/3/20099:00
Venezuela,204,0,7/3/20099:00
VietNam,131,0,7/3/20099:00
WestBankandGazaStrip,30,0,7/3/20099:00
Yemen,7,0,7/3/20099:00
GrandTotal,89921,382,7/3/20099:00
Algeria,2,0,7/1/20099:00
AntiguaandBarbuda,2,0,7/1/20099:00
Argentina,1587,26,7/1/20099:00
Australia,4090,7,7/1/20099:00
Austria,15,0,7/1/20099:00
Bahamas,6,0,7/1/20099:00
Bahrain,15,0,7/1/20099:00
Bangladesh,1,0,7/1/20099:00
Barbados,10,0,7/1/20099:00
Belgium,47,0,7/1/20099:00
Bermuda,UKOT,1,0,7/1/20099:00
Bolivia,205,0,7/1/20099:00
Brazil,680,1,7/1/20099:00
BritishVirginIslands,UKOT,1,0,7/1/20099:00
BruneiDarussalam,29,0,7/1/20099:00
Bulgaria,10,0,7/1/20099:00
Cambodia,6,0,7/1/20099:00
Canada,7983,25,7/1/20099:00
CapVerde,3,0,7/1/20099:00
CaymanIslands,UKOT,13,0,7/1/20099:00
Chile,6211,12,7/1/20099:00
China,1518,0,7/1/20099:00
Colombia,93,2,7/1/20099:00
CostaRica,279,2,7/1/20099:00
Coted'Ivoire,2,0,7/1/20099:00
Cuba,46,0,7/1/20099:00
Cyprus,48,0,7/1/20099:00
CzechRepublic,9,0,7/1/20099:00
Denmark,55,0,7/1/20099:00
Dominica,1,0,7/1/20099:00
DominicanRepublic,108,2,7/1/20099:00
Ecuador,163,0,7/1/20099:00
Egypt,67,0,7/1/20099:00
ElSalvador,226,0,7/1/20099:00
Estonia,13,0,7/1/20099:00
Ethiopia,2,0,7/1/20099:00
Fiji,2,0,7/1/20099:00
Finland,26,0,7/1/20099:00
France,277,0,7/1/20099:00
    FrenchPolynesia,FOC,2,0,7/1/20099:00
    Martinique,FOC,2,0,7/1/20099:00
    France,NewCaledonia,FOC,6,0,7/1/20099:00
Germany,417,0,7/1/20099:00
Greece,92,0,7/1/20099:00
Guatemala ,254,2,7/1/20099:00
Honduras,118,1,7/1/20099:00
Hungary,10,0,7/1/20099:00
Iceland,4,0,7/1/20099:00
India,104,0,7/1/20099:00
Indonesia,8,0,7/1/20099:00
Iran,1,0,7/1/20099:00
Iraq,11,0,7/1/20099:00
Ireland,41,0,7/1/20099:00
Israel,506,0,7/1/20099:00
Italy,123,0,7/1/20099:00
Jamaica,32,0,7/1/20099:00
Japan,1266,0,7/1/20099:00
Jordan,20,0,7/1/20099:00
Kenya,1,0,7/1/20099:00
Korea,Republicof,202,0,7/1/20099:00
Kuwait,34,0,7/1/20099:00
Laos,3,0,7/1/20099:00
Latvia,1,0,7/1/20099:00
Lebanon,39,0,7/1/20099:00
Lithuania,1,0,7/1/20099:00
Luxembourg,4,0,7/1/20099:00
Malaysia,112,0,7/1/20099:00
Mauritius,7,0,7/1/20099:00
Mexico,8680,116,7/1/20099:00
Montenegro,4,0,7/1/20099:00
Morocco,17,0,7/1/20099:00
Myanmar,1,0,7/1/20099:00
Nepal,3,0,7/1/20099:00
Netherlands,128,0,7/1/20099:00
     NetherlandsAntilles,Curaçao,7,0,7/1/20099:00
     NetherlandsAntilles,SintMaarten,7,0,7/1/20099:00
NewZealand,711,0,7/1/20099:00
Nicaragua,293,0,7/1/20099:00
Norway,32,0,7/1/20099:00
Oman,3,0,7/1/20099:00
Panama,417,0,7/1/20099:00
PapuaNewGuinea,1,0,7/1/20099:00
Paraguay,96,0,7/1/20099:00
Peru,538,0,7/1/20099:00
Philippines,861,1,7/1/20099:00
Poland,15,0,7/1/20099:00
Portugal,17,0,7/1/20099:00
Qatar,10,0,7/1/20099:00
Romania,28,0,7/1/20099:00
Russia,3,0,7/1/20099:00
SaintLucia,1,0,7/1/20099:00
Samoa,1,0,7/1/20099:00
SaudiArabia,81,0,7/1/20099:00
Serbia,12,0,7/1/20099:00
Singapore,701,0,7/1/20099:00
Slovakia,13,0,7/1/20099:00
Slovenia,4,0,7/1/20099:00
SouthAfrica,1,0,7/1/20099:00
Spain,717,1,7/1/20099:00
SriLanka,15,0,7/1/20099:00
Suriname,11,0,7/1/20099:00
Sweden,69,0,7/1/20099:00
Switzerland,56,0,7/1/20099:00
Thailand,1414,3,7/1/20099:00
TrinidadandTobago,53,0,7/1/20099:00
Tunisia,3,0,7/1/20099:00
Turkey,32,0,7/1/20099:00
Ukraine,1,0,7/1/20099:00
UnitedArabEmirates,8,0,7/1/20099:00
UnitedKingdom,6538,3,7/1/20099:00
     Guernsey,CrownDependency,5,0,7/1/20099:00
     IsleofMan,CrownDependency,1,0,7/1/20099:00
     Jersey,CrownDependency,8,0,7/1/20099:00
UnitedStatesofAmerica,27717,127,7/1/20099:00
Uruguay,195,1,7/1/20099:00
Vanuatu,2,0,7/1/20099:00
Venezuela,193,0,7/1/20099:00
VietNam,123,0,7/1/20099:00
WestBankandGazaStrip,13,0,7/1/20099:00
Yemen,7,0,7/1/20099:00
GrandTotal,77201,332,7/1/20099:00
Algeria,2,0,6/29/20099:00
AntiguaandBarbuda,2,0,6/29/20099:00
Argentina,1488,23,6/29/20099:00
Australia,4038,7,6/29/20099:00
Austria,12,0,6/29/20099:00
Bahamas,4,0,6/29/20099:00
Bahrain,15,0,6/29/20099:00
Bangladesh,1,0,6/29/20099:00
Barbados,10,0,6/29/20099:00
Belgium,43,0,6/29/20099:00
Bermuda,UKOT,1,0,6/29/20099:00
Bolivia,126,0,6/29/20099:00
Brazil,452,0,6/29/20099:00
BritishVirginIslands,UKOT,1,0,6/29/20099:00
BruneiDarussalam,29,0,6/29/20099:00
Bulgaria,7,0,6/29/20099:00
Cambodia,6,0,6/29/20099:00
Canada,7775,21,6/29/20099:00
CapVerde,3,0,6/29/20099:00
CaymanIslands,UKOT,9,0,6/29/20099:00
Chile,5186,7,6/29/20099:00
China,1442,0,6/29/20099:00
Colombia,88,2,6/29/20099:00
CostaRica,255,1,6/29/20099:00
Coted'Ivoire,2,0,6/29/20099:00
Cuba,34,0,6/29/20099:00
Cyprus,25,0,6/29/20099:00
CzechRepublic,9,0,6/29/20099:00
Denmark,44,0,6/29/20099:00
Dominica,1,0,6/29/20099:00
DominicanRepublic,108,2,6/29/20099:00
Ecuador,125,0,6/29/20099:00
Egypt,50,0,6/29/20099:00
ElSalvador,226,0,6/29/20099:00
Estonia,13,0,6/29/20099:00
Ethiopia,2,0,6/29/20099:00
Fiji,2,0,6/29/20099:00
Finland,26,0,6/29/20099:00
France,235,0,6/29/20099:00
    FrenchPolynesia,FOC,3,0,6/29/20099:00
    Martinique,FOC,2,0,6/29/20099:00
Germany,366,0,6/29/20099:00
Greece,86,0,6/29/20099:00
Guatemala ,254,2,6/29/20099:00
Honduras,118,1,6/29/20099:00
Hungary,8,0,6/29/20099:00
Iceland,4,0,6/29/20099:00
India,64,0,6/29/20099:00
Indonesia,8,0,6/29/20099:00
Iran,1,0,6/29/20099:00
Iraq,10,0,6/29/20099:00
Ireland,39,0,6/29/20099:00
Israel,469,0,6/29/20099:00
Italy,112,0,6/29/20099:00
Jamaica,21,0,6/29/20099:00
Japan,1212,0,6/29/20099:00
Jordan,18,0,6/29/20099:00
Korea,Republicof,202,0,6/29/20099:00
Kuwait,30,0,6/29/20099:00
Laos,3,0,6/29/20099:00
Latvia,1,0,6/29/20099:00
Lebanon,25,0,6/29/20099:00
Lithuania,1,0,6/29/20099:00
Luxembourg,4,0,6/29/20099:00
Malaysia,112,0,6/29/20099:00
Mexico,8279,116,6/29/20099:00
Monaco,1,0,6/29/20099:00
Montenegro,1,0,6/29/20099:00
Morocco,11,0,6/29/20099:00
Nepal,3,0,6/29/20099:00
Netherlands,118,0,6/29/20099:00
     NetherlandsAntilles,Curaçao*,3,0,6/29/20099:00
     NetherlandsAntilles,SintMaarten,1,0,6/29/20099:00
NewZealand,587,0,6/29/20099:00
Nicaragua,277,0,6/29/20099:00
Norway,31,0,6/29/20099:00
Oman,3,0,6/29/20099:00
Panama,403,0,6/29/20099:00
PapuaNewGuinea,1,0,6/29/20099:00
Paraguay,85,0,6/29/20099:00
Peru,360,0,6/29/20099:00
Philippines,861,1,6/29/20099:00
Poland,14,0,6/29/20099:00
Portugal,11,0,6/29/20099:00
Qatar,10,0,6/29/20099:00
Romania,24,0,6/29/20099:00
Russia,3,0,6/29/20099:00
Samoa,1,0,6/29/20099:00
SaudiArabia,69,0,6/29/20099:00
Serbia,5,0,6/29/20099:00
Singapore,599,0,6/29/20099:00
Slovakia,9,0,6/29/20099:00
Slovenia,4,0,6/29/20099:00
SouthAfrica,1,0,6/29/20099:00
Spain,541,0,6/29/20099:00
SriLanka,9,0,6/29/20099:00
Suriname,11,0,6/29/20099:00
Sweden,67,0,6/29/20099:00
Switzerland,49,0,6/29/20099:00
Thailand,774,0,6/29/20099:00
TrinidadandTobago,53,0,6/29/20099:00
Tunisia,2,0,6/29/20099:00
Turkey,27,0,6/29/20099:00
Ukraine,1,0,6/29/20099:00
UnitedArabEmirates,8,0,6/29/20099:00
UnitedKingdom,4250,1,6/29/20099:00
     Guernsey,CrownDependency,1,0,6/29/20099:00
     IsleofMan,CrownDependency,1,0,6/29/20099:00
     Jersey,CrownDependency,8,0,6/29/20099:00
UnitedStatesofAmerica,27717,127,6/29/20099:00
Uruguay,195,0,6/29/20099:00
Vanuatu,2,0,6/29/20099:00
Venezuela,172,0,6/29/20099:00
VietNam,84,0,6/29/20099:00
WestBankandGazaStrip,9,0,6/29/20099:00
Yemen,6,0,6/29/20099:00
Algeria,2,0,6/26/20097:00
AntiguaandBarbuda,2,0,6/26/20097:00
Argentina,1391,21,6/26/20097:00
Australia,3280,3,6/26/20097:00
Austria,12,0,6/26/20097:00
Bahamas,4,0,6/26/20097:00
Bahrain,15,0,6/26/20097:00
Bangladesh,1,0,6/26/20097:00
Barbados,10,0,6/26/20097:00
Belgium,36,0,6/26/20097:00
Bermuda,UKOT,1,0,6/26/20097:00
Bolivia,47,0,6/26/20097:00
Brazil,399,0,6/26/20097:00
BritishVirginIslands,UKOT,1,0,6/26/20097:00
BruneiDarussalam,11,0,6/26/20097:00
Bulgaria,7,0,6/26/20097:00
Cambodia,5,0,6/26/20097:00
Canada,6732,19,6/26/20097:00
CapVerde,3,0,6/26/20097:00
CaymanIslands,UKOT,9,0,6/26/20097:00
Chile,5186,7,6/26/20097:00
China,1089,0,6/26/20097:00
Colombia,72,2,6/26/20097:00
CostaRica,222,1,6/26/20097:00
Coted'Ivoire,2,0,6/26/20097:00
Cuba,34,0,6/26/20097:00
Cyprus,9,0,6/26/20097:00
CzechRepublic,9,0,6/26/20097:00
Denmark,41,0,6/26/20097:00
Dominica,1,0,6/26/20097:00
DominicanRepublic,108,2,6/26/20097:00
Ecuador,125,0,6/26/20097:00
Egypt,43,0,6/26/20097:00
ElSalvador,160,0,6/26/20097:00
Estonia,8,0,6/26/20097:00
Ethiopia,2,0,6/26/20097:00
Fiji,2,0,6/26/20097:00
Finland,26,0,6/26/20097:00
France,191,0,6/26/20097:00
    FrenchPolynesia,FOC,1,0,6/26/20097:00
    Martinique,FOC,2,0,6/26/20097:00
Germany,333,0,6/26/20097:00
Greece,73,0,6/26/20097:00
Guatemala ,254,2,6/26/20097:00
Honduras,118,1,6/26/20097:00
Hungary,8,0,6/26/20097:00
Iceland,4,0,6/26/20097:00
India,64,0,6/26/20097:00
Indonesia,2,0,6/26/20097:00
Iran,1,0,6/26/20097:00
Ireland,29,0,6/26/20097:00
Israel,405,0,6/26/20097:00
Italy,102,0,6/26/20097:00
Jamaica,19,0,6/26/20097:00
Japan,1049,0,6/26/20097:00
Jordan,15,0,6/26/20097:00
Korea,Republicof,142,0,6/26/20097:00
Kuwait,30,0,6/26/20097:00
Laos,3,0,6/26/20097:00
Latvia,1,0,6/26/20097:00
Lebanon,25,0,6/26/20097:00
Luxembourg,3,0,6/26/20097:00
Malaysia,68,0,6/26/20097:00
Mexico,8279,116,6/26/20097:00
Montenegro,1,0,6/26/20097:00
Morocco,11,0,6/26/20097:00
Netherlands,116,0,6/26/20097:00
     NetherlandsAntilles,Curaçao*,3,0,6/26/20097:00
     NetherlandsAntilles,SintMaarten,1,0,6/26/20097:00
NewZealand,453,0,6/26/20097:00
Nicaragua,265,0,6/26/20097:00
Norway,22,0,6/26/20097:00
Oman,3,0,6/26/20097:00
Panama,358,0,6/26/20097:00
PapuaNewGuinea,1,0,6/26/20097:00
Paraguay,79,0,6/26/20097:00
Peru,252,0,6/26/20097:00
Philippines,445,1,6/26/20097:00
Poland,13,0,6/26/20097:00
Portugal,7,0,6/26/20097:00
Qatar,10,0,6/26/20097:00
Romania,19,0,6/26/20097:00
Russia,3,0,6/26/20097:00
Samoa,1,0,6/26/20097:00
SaudiArabia,48,0,6/26/20097:00
Serbia,2,0,6/26/20097:00
Singapore,315,0,6/26/20097:00
Slovakia,7,0,6/26/20097:00
Slovenia,3,0,6/26/20097:00
SouthAfrica,1,0,6/26/20097:00
Spain,541,0,6/26/20097:00
SriLanka,7,0,6/26/20097:00
Suriname,11,0,6/26/20097:00
Sweden,61,0,6/26/20097:00
Switzerland,47,0,6/26/20097:00
Thailand,774,0,6/26/20097:00
TrinidadandTobago,25,0,6/26/20097:00
Tunisia,2,0,6/26/20097:00
Turkey,26,0,6/26/20097:00
Ukraine,1,0,6/26/20097:00
UnitedArabEmirates,7,0,6/26/20097:00
